restaurant_id;sesiones
42179;1
42178;19
42177;1
42176;0
42175;7
42174;0
42173;0
42172;0
42171;7
42170;1
42169;3
42168;3
42167;0
42166;12
42165;13
42164;1
42163;20
42162;0
42161;0
42160;2
42159;0
42158;0
42157;7
42156;1
42155;0
42154;0
42153;0
42152;0
42151;1
42150;0
42149;5
42148;7
42147;1
42146;25
42145;16
42144;1
42143;0
42142;6
42141;1
42140;21
42139;19
42138;34
42137;0
42136;0
42135;3
42134;12
42133;0
42132;0
42131;0
42130;35
42129;3
42128;11
42127;4
42126;28
42125;0
42124;0
42123;5
42122;5
42121;0
42120;1
42119;10
42118;0
42117;14
42116;7
42115;4
42114;0
42113;20
42112;2
42111;1
42110;22
42109;14
42108;4
42107;52
42106;16
42105;52
42104;175
42103;0
42102;1
42101;184
42100;0
42099;0
42098;0
42097;0
42096;0
42095;0
42094;0
42093;4
42092;20
42091;0
42090;10
42089;11
42088;5
42087;0
42086;1
42085;2
42084;0
42083;5
42082;18
42081;0
42080;1
42079;0
42078;3
42077;4
42076;0
42075;0
42074;3
42073;1
42072;1
42071;8
42070;1
42069;2
42068;1
42067;7
42066;1
42065;0
42064;0
42063;4
42062;16
42061;4
42060;3
42059;32
42058;1
42057;6
42056;0
42055;0
42054;0
42053;3
42052;1
42051;1
42050;28
42049;0
42048;1
42047;0
42046;1
42045;0
42044;5
42043;0
42042;4
42041;3
42040;0
42039;2
42038;18
42037;1
42036;0
42035;1
42034;214
42033;4
42032;67
42031;1
42030;1
42029;1
42028;0
42027;3
42026;20
42025;0
42024;0
42023;5
42022;0
42021;0
42020;0
42019;1
42018;0
42017;3
42016;0
42015;0
42014;1
42013;0
42012;6
42011;0
42010;3
42009;0
42008;0
42007;11
42006;1
42005;0
42004;0
42003;0
42002;3
42001;3
42000;4
41999;0
41998;10
41997;1
41996;0
41995;0
41994;3
41993;0
41992;0
41991;26
41990;165
41989;1
41988;15
41987;3
41986;0
41985;1
41984;0
41983;11
41982;0
41981;18
41980;9
41979;38
41978;4
41977;0
41976;39
41975;0
41974;2
41973;1
41972;1
41971;6
41970;0
41969;1
41968;10
41967;3
41966;7
41965;1
41964;0
41963;15
41962;8
41961;0
41960;11
41959;5
41958;0
41957;12
41956;1
41955;7
41954;18
41953;43
41952;8
41951;0
41950;0
41949;4
41948;0
41947;0
41946;5
41945;0
41944;0
41943;0
41942;0
41941;0
41940;12
41939;1
41938;4
41937;1
41936;0
41935;3
41934;0
41933;23
41932;2
41931;0
41930;18
41929;6
41928;0
41927;14
41926;22
41925;3
41924;2
41923;1
41922;8
41921;7
41920;2
41919;0
41918;97
41917;74
41916;7
41915;44
41914;1
41913;0
41912;1
41911;3
41910;194
41909;0
41908;9
41907;4
41906;0
41905;1
41904;0
41903;1
41902;1
41901;346
41900;1
41899;47
41898;0
41897;0
41896;0
41895;3
41894;0
41893;0
41892;7
41891;3
41890;6
41889;0
41888;0
41887;0
41886;0
41885;5
41884;34
41883;0
41882;0
41881;11
41880;15
41879;35
41878;19
41877;20
41876;2
41875;4
41874;0
41873;0
41872;0
41871;2
41870;0
41869;0
41868;22
41867;18
41866;4
41865;1
41864;6
41863;0
41862;4
41861;0
41860;0
41859;1
41858;1
41857;7
41856;8
41855;1
41854;1
41853;4
41852;14
41851;87
41850;1
41849;0
41848;1
41847;0
41846;10
41845;1
41844;5
41843;6
41842;0
41841;19
41840;8
41839;8
41838;1
41837;0
41836;0
41835;7
41834;0
41833;2
41832;2
41831;3
41830;18
41829;1
41828;0
41827;3
41826;1
41825;0
41824;3
41823;1
41822;105
41821;0
41820;0
41819;12
41818;7
41817;0
41816;0
41815;0
41814;17
41813;1
41812;38
41811;3
41810;11
41809;1
41808;6
41807;14
41806;0
41805;0
41804;1
41803;4
41802;37
41801;0
41800;37
41799;8
41798;7
41797;6
41796;2
41795;4
41794;1
41793;4
41792;0
41791;7
41790;3
41789;3
41788;48
41787;11
41786;1
41785;17
41784;0
41783;9
41782;4
41781;0
41780;1
41779;33
41778;1
41777;6
41776;1
41775;3
41774;1
41773;3
41772;1
41771;2
41770;4
41769;0
41768;4
41767;46
41766;6
41765;3
41764;2
41763;3
41762;22
41761;0
41760;0
41759;1
41758;0
41757;0
41756;0
41755;1
41754;11
41753;1
41752;5
41751;0
41750;5
41749;4
41748;0
41747;0
41746;9
41745;0
41744;2
41743;0
41742;4
41741;7
41740;15
41739;0
41738;1
41737;17
41736;0
41735;52
41734;0
41733;22
41732;1
41731;0
41730;1
41729;9
41728;16
41727;5
41726;0
41725;0
41724;6
41723;2
41722;16
41721;0
41720;3
41719;0
41718;0
41717;2
41716;0
41715;1
41714;1
41713;3
41712;15
41711;6
41710;0
41709;7
41708;19
41707;0
41706;0
41705;1
41704;29
41703;20
41702;0
41701;5
41700;2
41699;5
41698;1
41697;17
41696;0
41695;69
41694;0
41693;6
41692;0
41691;0
41690;0
41689;1
41688;0
41687;0
41686;0
41685;0
41684;22
41683;0
41682;0
41681;0
41680;5
41679;0
41678;0
41677;0
41676;1
41675;14
41674;3
41673;5
41672;0
41671;0
41670;1
41669;7
41668;16
41667;1
41666;3
41665;4
41664;15
41663;9
41662;0
41661;12
41660;6
41659;0
41658;0
41657;0
41656;2
41655;7
41654;0
41653;0
41652;8
41651;1
41650;1
41649;2
41648;60
41647;2
41646;39
41645;1
41644;1
41643;0
41642;4
41641;24
41640;0
41639;1
41638;0
41637;8
41636;3
41635;0
41634;6
41633;1
41632;102
41631;0
41630;3
41629;11
41628;7
41627;3
41626;0
41625;1
41624;0
41623;1
41622;1
41621;0
41620;1
41619;0
41618;10
41617;2
41616;1
41615;0
41614;6
41613;9
41612;7
41611;19
41610;8
41609;0
41608;1
41607;6
41606;7
41605;0
41604;14
41603;118
41602;0
41601;0
41600;0
41599;0
41598;4
41597;1
41596;292
41595;9
41594;19
41593;0
41592;0
41591;0
41590;0
41589;6
41588;1
41587;0
41586;4
41585;37
41584;5
41583;1
41582;6
41581;0
41580;50
41579;0
41578;1
41577;1
41576;30
41575;0
41574;12
41573;7
41572;0
41571;6
41570;1
41569;10
41568;1
41567;0
41566;11
41565;2
41564;1
41563;0
41562;0
41561;1
41560;2
41559;1
41558;0
41557;0
41556;7
41555;4
41554;7
41553;48
41552;36
41551;1
41550;0
41549;15
41548;0
41547;0
41546;16
41545;0
41544;13
41543;4
41542;11
41541;11
41540;2
41539;2
41538;0
41537;0
41536;4
41535;0
41534;0
41533;0
41532;0
41531;19
41530;43
41529;0
41528;27
41527;6
41526;1
41525;1
41524;17
41523;1
41522;42
41521;1
41520;161
41519;1
41518;0
41517;15
41516;151
41515;0
41514;5
41513;10
41512;14
41511;2
41510;2
41509;2
41508;30
41507;1
41506;8
41505;14
41504;26
41503;0
41502;0
41501;0
41500;6
41499;12
41498;0
41497;9
41496;1
41495;4
41494;3
41493;10
41492;3
41491;0
41490;2
41489;0
41488;0
41487;0
41486;0
41485;1
41484;0
41483;6
41482;3
41481;0
41480;24
41479;0
41478;1
41477;29
41476;70
41475;23
41474;53
41473;0
41472;8
41471;0
41470;34
41469;1
41468;9
41467;242
41466;2
41465;0
41464;12
41463;1
41462;5
41461;1
41460;0
41459;0
41458;40
41457;0
41456;0
41455;1
41454;10
41453;6
41452;8
41451;23
41450;1
41449;0
41448;27
41447;9
41446;3
41445;1
41444;1
41443;1
41442;0
41441;10
41440;0
41439;26
41438;1
41437;1
41436;85
41435;1
41434;1
41433;5
41432;9
41431;1
41430;0
41429;2
41428;1
41427;0
41426;0
41425;0
41424;0
41423;3
41422;47
41421;0
41420;0
41419;1
41418;2
41417;2
41416;0
41415;15
41414;94
41413;1
41412;0
41411;0
41410;89
41409;0
41408;0
41407;0
41406;8
41405;1
41404;7
41403;0
41402;0
41401;6
41400;18
41399;0
41398;1
41397;2
41396;0
41395;0
41394;1
41393;6
41392;0
41391;8
41390;7
41389;2
41388;0
41387;0
41386;0
41385;3
41384;17
41383;17
41382;0
41381;0
41380;3
41379;4
41378;1
41377;3
41376;1
41375;1
41374;34
41373;0
41372;0
41371;1
41370;0
41369;0
41368;29
41367;0
41366;19
41365;10
41364;47
41363;1
41362;1
41361;12
41360;1
41359;5
41358;1
41357;0
41356;4
41355;25
41354;0
41353;0
41352;0
41351;1
41350;7
41349;9
41348;0
41347;16
41346;9
41345;4
41344;1
41343;1
41342;12
41341;8
41340;14
41339;8
41338;18
41337;0
41336;30
41335;536
41334;0
41333;0
41332;0
41331;54
41330;7
41329;2
41328;0
41327;0
41326;1
41325;0
41324;1
41323;0
41322;0
41321;8
41320;4
41319;6
41318;0
41317;0
41316;44
41315;1
41314;0
41313;0
41312;4
41311;0
41310;7
41309;1
41308;0
41307;0
41306;5
41305;3
41304;1
41303;3
41302;0
41301;4
41300;0
41299;0
41298;0
41297;3
41296;1
41295;3
41294;1
41293;3
41292;9
41291;1
41290;15
41289;5
41288;0
41287;28
41286;0
41285;0
41284;1
41283;3
41282;1
41281;0
41280;3
41279;0
41278;17
41277;4
41276;3
41275;0
41274;3
41273;3
41272;32
41271;1
41270;17
41269;4
41268;0
41267;1
41266;23
41265;0
41264;0
41263;0
41262;0
41261;0
41260;5
41259;2
41258;3
41257;0
41256;0
41255;2
41254;0
41253;2
41252;0
41251;18
41250;0
41249;0
41248;46
41247;0
41246;2
41245;0
41244;1
41243;0
41242;0
41241;1
41240;0
41239;0
41238;1
41237;1
41236;0
41235;118
41234;22
41233;0
41232;7
41231;13
41230;0
41229;1
41228;77
41227;1
41226;1
41225;4
41224;0
41223;17
41222;1
41221;33
41220;0
41219;3
41218;7
41217;4
41216;1
41215;10
41214;0
41213;1
41212;0
41211;8
41210;6
41209;0
41208;10
41207;13
41206;25
41205;0
41204;36
41203;1
41202;19
41201;10
41200;16
41199;20
41198;18
41197;0
41196;1
41195;0
41194;0
41193;1
41192;0
41191;58
41190;0
41189;0
41188;1
41187;5
41186;0
41185;2
41184;5
41183;0
41182;5
41181;0
41180;0
41179;21
41178;2
41177;0
41176;0
41175;2
41174;1
41173;0
41172;28
41171;1
41170;0
41169;4
41168;20
41167;0
41166;0
41165;17
41164;0
41163;3
41162;3
41161;6
41160;135
41159;4
41158;0
41157;0
41156;1
41155;61
41154;29
41153;2
41152;5
41151;2
41150;31
41149;0
41148;0
41147;0
41146;3
41145;0
41144;5
41143;0
41142;0
41141;9
41140;0
41139;16
41138;0
41137;0
41136;0
41135;28
41134;3
41133;0
41132;8
41131;2
41130;16
41129;120
41128;3
41127;15
41126;0
41125;0
41124;2
41123;26
41122;1
41121;0
41120;5
41119;18
41118;9
41117;0
41116;2
41115;0
41114;0
41113;3
41112;2
41111;0
41110;1
41109;111
41108;0
41107;3
41106;3
41105;1
41104;0
41103;0
41102;11
41101;5
41100;0
41099;0
41098;0
41097;0
41096;4
41095;3
41094;28
41093;2
41092;1
41091;106
41090;0
41089;0
41088;0
41087;2
41086;0
41085;1
41084;3
41083;3
41082;36
41081;0
41080;0
41079;3
41078;8
41077;0
41076;48
41075;31
41074;0
41073;139
41072;1
41071;15
41070;1
41069;0
41068;0
41067;0
41066;14
41065;0
41064;8
41063;0
41062;1
41061;11
41060;0
41059;5
41058;0
41057;0
41056;0
41055;9
41054;0
41053;15
41052;1
41051;0
41050;1
41049;0
41048;0
41047;1
41046;7
41045;1
41044;10
41043;12
41042;1
41041;0
41040;1
41039;0
41038;11
41037;2
41036;18
41035;0
41034;0
41033;1
41032;3
41031;0
41030;0
41029;8
41028;0
41027;4
41026;7
41025;1
41024;1
41023;3
41022;2
41021;2
41020;1
41019;1
41018;0
41017;36
41016;10
41015;7
41014;341
41013;0
41012;0
41011;4
41010;1
41009;1
41008;63
41007;0
41006;0
41005;0
41004;0
41003;19
41002;7
41001;3
41000;80
40999;1
40998;3
40997;0
40996;0
40995;13
40994;22
40993;21
40992;2
40991;4
40990;3
40989;0
40988;6
40987;0
40986;15
40985;0
40984;0
40983;29
40982;22
40981;1
40980;0
40979;0
40978;0
40977;116
40976;6
40975;3
40974;4
40973;4
40972;3
40971;0
40970;5
40969;1
40968;18
40967;10
40966;0
40965;2
40964;1
40963;21
40962;1
40961;13
40960;0
40959;34
40958;1
40957;23
40956;1
40955;4
40954;0
40953;4
40952;1
40951;3
40950;0
40949;15
40948;12
40947;4
40946;0
40945;0
40944;3
40943;0
40942;0
40941;0
40940;16
40939;32
40938;0
40937;3
40936;7
40935;0
40934;6
40933;0
40932;0
40931;100
40930;0
40929;0
40928;6
40927;0
40926;0
40925;0
40924;1
40923;0
40922;0
40921;0
40920;0
40919;3
40918;3
40917;0
40916;6
40915;3
40914;0
40913;1
40912;35
40911;0
40910;5
40909;47
40908;176
40907;0
40906;24
40905;13
40904;325
40903;16
40902;1
40901;11
40900;4
40899;0
40898;1
40897;5
40896;2
40895;0
40894;1
40893;0
40892;0
40891;1
40890;0
40889;7
40888;5
40887;3
40886;0
40885;0
40884;5
40883;158
40882;10
40881;0
40880;4
40879;1
40878;9
40877;4
40876;4
40875;0
40874;10
40873;1
40872;120
40871;9
40870;0
40869;1
40868;76
40867;12
40866;4
40865;34
40864;7
40863;18
40862;14
40861;1
40860;3
40859;3
40858;0
40857;6
40856;3
40855;1
40854;0
40853;1
40852;52
40851;1
40850;1
40849;11
40848;0
40847;0
40846;6
40845;1
40844;0
40843;44
40842;0
40841;1
40840;0
40839;0
40838;0
40837;0
40836;16
40835;2
40834;0
40833;0
40832;1
40831;22
40830;2
40829;20
40828;1
40827;38
40826;2
40825;0
40824;3
40823;0
40822;10
40821;13
40820;1
40819;0
40818;3
40817;1
40816;0
40815;0
40814;0
40813;0
40812;65
40811;0
40810;5
40809;16
40808;19
40807;0
40806;0
40805;0
40804;9
40803;0
40802;8
40801;3
40800;8
40799;3
40798;0
40797;0
40796;4
40795;1
40794;1
40793;27
40792;0
40791;2
40790;11
40789;1
40788;0
40787;0
40786;2
40785;0
40784;0
40783;6
40782;1
40781;5
40780;160
40779;2
40778;6
40777;1
40776;17
40775;7
40774;4
40773;0
40772;0
40771;65
40770;7
40769;1
40768;14
40767;9
40766;171
40765;4
40764;0
40763;4
40762;1
40761;4
40760;26
40759;0
40758;12
40757;3
40756;1
40755;10
40754;7
40753;1
40752;34
40751;4
40750;1
40749;2
40748;5
40747;0
40746;3
40745;4
40744;1
40743;0
40742;15
40741;0
40740;0
40739;3
40738;0
40737;4
40736;0
40735;28
40734;3
40733;2
40732;9
40731;1
40730;0
40729;1
40728;1
40727;10
40726;0
40725;1
40724;0
40723;22
40722;5
40721;9
40720;3
40719;0
40718;0
40717;10
40716;0
40715;1
40714;17
40713;4
40712;18
40711;0
40710;68
40709;28
40708;0
40707;10
40706;0
40705;0
40704;129
40703;1
40702;1
40701;10
40700;16
40699;0
40698;6
40697;0
40696;0
40695;0
40694;0
40693;30
40692;0
40691;0
40690;1
40689;1
40688;35
40687;77
40686;27
40685;2
40684;0
40683;0
40682;0
40681;2
40680;0
40679;0
40678;0
40677;63
40676;0
40675;69
40674;5
40673;1
40672;7
40671;28
40670;1
40669;3
40668;0
40667;1
40666;0
40665;0
40664;10
40663;1
40662;2
40661;251
40660;0
40659;28
40658;1
40657;7
40656;0
40655;0
40654;18
40653;0
40652;1
40651;7
40650;8
40649;14
40648;1
40647;1
40646;6
40645;2
40644;4
40643;102
40642;0
40641;4
40640;16
40639;7
40638;7
40637;0
40636;0
40635;69
40634;0
40633;45
40632;0
40631;0
40630;0
40629;2
40628;149
40627;0
40626;7
40625;20
40624;6
40623;40
40622;58
40621;64
40620;0
40619;2
40618;6
40617;0
40616;1
40615;41
40614;0
40613;18
40612;0
40611;1
40610;1
40609;1
40608;0
40607;9
40606;1
40605;1
40604;3
40603;11
40602;1
40601;3
40600;0
40599;0
40598;0
40597;8
40596;0
40595;35
40594;0
40593;24
40592;0
40591;0
40590;0
40589;10
40588;3
40587;1
40586;11
40585;0
40584;0
40583;13
40582;11
40581;3
40580;5
40579;0
40578;0
40577;1
40576;29
40575;33
40574;1
40573;0
40572;0
40571;20
40570;0
40569;2
40568;2
40567;50
40566;0
40565;0
40564;0
40563;1
40562;0
40561;4
40560;0
40559;12
40558;4
40557;1
40556;1
40555;0
40554;1
40553;4
40552;3
40551;17
40550;88
40549;6
40548;27
40547;0
40546;1
40545;1
40544;1
40543;1
40542;0
40541;1
40540;1
40539;62
40538;0
40537;1
40536;0
40535;1
40534;5
40533;6
40532;1
40531;14
40530;0
40529;1
40528;0
40527;0
40526;1
40525;1
40524;2
40523;18
40522;23
40521;0
40520;9
40519;3
40518;5
40517;0
40516;0
40515;39
40514;1
40513;1
40512;0
40511;0
40510;18
40509;1
40508;24
40507;0
40506;1
40505;9
40504;1
40503;1
40502;0
40501;104
40500;0
40499;1
40498;2
40497;1
40496;227
40495;0
40494;8
40493;1
40492;1
40491;9
40490;1
40489;4
40488;0
40487;10
40486;1
40485;4
40484;0
40483;25
40482;0
40481;1
40480;0
40479;15
40478;43
40477;0
40476;0
40475;2
40474;16
40473;2
40472;5
40471;58
40470;1
40469;0
40468;16
40467;23
40466;3
40465;0
40464;4
40463;0
40462;0
40461;6
40460;0
40459;2
40458;0
40457;0
40456;0
40455;3
40454;25
40453;13
40452;3
40451;11
40450;1
40449;6
40448;5
40447;6
40446;6
40445;7
40444;5
40443;0
40442;41
40441;0
40440;7
40439;8
40438;40
40437;0
40436;1
40435;12
40434;26
40433;1
40432;7
40431;0
40430;0
40429;1
40428;8
40427;0
40426;1
40425;83
40424;8
40423;0
40422;0
40421;10
40420;0
40419;16
40418;2
40417;1
40416;4
40415;0
40414;0
40413;1
40412;0
40411;3
40410;0
40409;15
40408;1
40407;0
40406;34
40405;1
40404;30
40403;0
40402;8
40401;0
40400;8
40399;368
40398;1
40397;0
40396;1
40395;120
40394;0
40393;0
40392;4
40391;4
40390;0
40389;5
40388;2
40387;0
40386;0
40385;15
40384;3
40383;4
40382;1
40381;6
40380;4
40379;21
40378;0
40377;4
40376;6
40375;24
40374;0
40373;0
40372;0
40371;5
40370;0
40369;0
40368;9
40367;0
40366;0
40365;4
40364;0
40363;5
40362;0
40361;13
40360;4
40359;0
40358;0
40357;1
40356;7
40355;3
40354;0
40353;200
40352;1
40351;16
40350;9
40349;1
40348;31
40347;0
40346;17
40345;1
40344;1
40343;7
40342;1
40341;0
40340;0
40339;0
40338;1
40337;4
40336;0
40335;0
40334;5
40333;0
40332;0
40331;14
40330;4
40329;0
40328;0
40327;9
40326;40
40325;1
40324;314
40323;3
40322;8
40321;1
40320;1
40319;4
40318;1
40317;0
40316;4
40315;5
40314;1
40313;5
40312;6
40311;0
40310;9
40309;2
40308;1
40307;0
40306;12
40305;5
40304;7
40303;0
40302;0
40301;11
40300;42
40299;0
40298;0
40297;0
40296;3
40295;12
40294;40
40293;11
40292;52
40291;14
40290;0
40289;0
40288;23
40287;13
40286;0
40285;5
40284;0
40283;86
40282;0
40281;1
40280;2
40279;4
40278;0
40277;4
40276;0
40275;0
40274;0
40273;0
40272;0
40271;4
40270;49
40269;1
40268;4
40267;0
40266;0
40265;0
40264;16
40263;0
40262;18
40261;0
40260;0
40259;0
40258;15
40257;1
40256;0
40255;0
40254;2
40253;0
40252;9
40251;1
40250;4
40249;1
40248;0
40247;0
40246;2
40245;1
40244;0
40243;3
40242;0
40241;5
40240;1
40239;3
40238;29
40237;34
40236;0
40235;1
40234;11
40233;1
40232;0
40231;0
40230;0
40229;1
40228;0
40227;85
40226;8
40225;1
40224;1
40223;8
40222;1
40221;6
40220;16
40219;0
40218;2
40217;0
40216;0
40215;0
40214;5
40213;0
40212;0
40211;4
40210;0
40209;0
40208;19
40207;3
40206;1
40205;2
40204;0
40203;0
40202;2
40201;1
40200;0
40199;0
40198;1
40197;3
40196;1
40195;0
40194;0
40193;10
40192;0
40191;397
40190;12
40189;13
40188;0
40187;28
40186;3
40185;0
40184;0
40183;3
40182;3
40181;0
40180;26
40179;0
40178;0
40177;0
40176;4
40175;1
40174;0
40173;1
40172;20
40171;0
40170;1
40169;1
40168;0
40167;166
40166;11
40165;1
40164;18
40163;0
40162;0
40161;6
40160;0
40159;1
40158;0
40157;7
40156;3
40155;1
40154;1
40153;7
40152;7
40151;1
40150;2
40149;1
40148;9
40147;0
40146;1
40145;0
40144;0
40143;11
40142;1
40141;1
40140;0
40139;0
40138;14
40137;0
40136;2
40135;6
40134;1
40133;4
40132;6
40131;271
40130;4
40129;0
40128;1
40127;9
40126;2
40125;0
40124;23
40123;1
40122;0
40121;5
40120;1
40119;3
40118;0
40117;1
40116;10
40115;5
40114;10
40113;18
40112;1
40111;0
40110;0
40109;0
40108;5
40107;3
40106;0
40105;34
40104;3
40103;9
40102;0
40101;9
40100;3
40099;0
40098;0
40097;18
40096;7
40095;0
40094;4
40093;0
40092;0
40091;9
40090;0
40089;2
40088;0
40087;0
40086;0
40085;23
40084;2
40083;36
40082;1
40081;0
40080;0
40079;19
40078;3
40077;7
40076;0
40075;0
40074;1
40073;0
40072;5
40071;9
40070;1
40069;36
40068;5
40067;0
40066;0
40065;38
40064;1
40063;1
40062;3
40061;1
40060;0
40059;0
40058;30
40057;1
40056;32
40055;16
40054;0
40053;23
40052;15
40051;15
40050;4
40049;32
40048;1
40047;1
40046;1
40045;0
40044;2
40043;0
40042;25
40041;236
40040;5
40039;0
40038;1
40037;6
40036;27
40035;0
40034;2
40033;35
40032;3
40031;1
40030;12
40029;2
40028;11
40027;0
40026;0
40025;3
40024;374
40023;19
40022;1
40021;5
40020;2
40019;1
40018;2
40017;28
40016;36
40015;8
40014;10
40013;0
40012;1
40011;11
40010;0
40009;9
40008;10
40007;11
40006;0
40005;1
40004;0
40003;1
40002;10
40001;0
40000;17
39999;0
39998;0
39997;1
39996;2
39995;0
39994;0
39993;0
39992;4
39991;1
39990;0
39989;0
39988;0
39987;0
39986;6
39985;28
39984;1
39983;8
39982;18
39981;0
39980;4
39979;0
39978;1
39977;11
39976;0
39975;0
39974;1
39973;271
39972;4
39971;6
39970;273
39969;0
39968;0
39967;6
39966;11
39965;0
39964;1
39963;0
39962;7
39961;0
39960;0
39959;5
39958;1
39957;1
39956;0
39955;8
39954;2
39953;0
39952;215
39951;219
39950;28
39949;226
39948;0
39947;7
39946;0
39945;7
39944;6
39943;6
39942;0
39941;1
39940;7
39939;18
39938;0
39937;0
39936;0
39935;0
39934;3
39933;0
39932;5
39931;53
39930;10
39929;0
39928;0
39927;12
39926;7
39925;1
39924;0
39923;0
39922;99
39921;9
39920;42
39919;8
39918;3
39917;44
39916;3
39915;0
39914;120
39913;6
39912;3
39911;0
39910;26
39909;9
39908;0
39907;0
39906;0
39905;0
39904;6
39903;0
39902;20
39901;0
39900;0
39899;1
39898;0
39897;0
39896;13
39895;0
39894;3
39893;1
39892;0
39891;0
39890;0
39889;0
39888;1
39887;11
39886;1
39885;3
39884;0
39883;7
39882;0
39881;0
39880;0
39879;3
39878;10
39877;84
39876;25
39875;0
39874;0
39873;0
39872;1
39871;0
39870;17
39869;3
39868;0
39867;1
39866;3
39865;2
39864;0
39863;17
39862;410
39861;2
39860;46
39859;0
39858;0
39857;0
39856;0
39855;0
39854;0
39853;3
39852;4
39851;190
39850;0
39849;0
39848;0
39847;1
39846;2
39845;9
39844;0
39843;0
39842;1
39841;0
39840;0
39839;0
39838;3
39837;2
39836;0
39835;0
39834;7
39833;3
39832;0
39831;16
39830;5
39829;1
39828;6
39827;0
39826;0
39825;1
39824;7
39823;0
39822;1
39821;45
39820;1
39819;15
39818;5
39817;1
39816;47
39815;0
39814;0
39813;3
39812;5
39811;8
39810;0
39809;0
39808;1
39807;1
39806;0
39805;0
39804;48
39803;0
39802;5
39801;3
39800;2
39799;0
39798;6
39797;8
39796;0
39795;6
39794;0
39793;0
39792;3
39791;0
39790;0
39789;7
39788;0
39787;19
39786;0
39785;32
39784;2
39783;13
39782;3
39781;0
39780;0
39779;1
39778;3
39777;0
39776;0
39775;1
39774;140
39773;7
39772;3
39771;1
39770;0
39769;3
39768;7
39767;1
39766;28
39765;34
39764;0
39763;0
39762;7
39761;55
39760;0
39759;4
39758;1
39757;3
39756;0
39755;1
39754;2
39753;1
39752;13
39751;0
39750;18
39749;20
39748;72
39747;8
39746;1
39745;1
39744;118
39743;1
39742;1
39741;0
39740;2
39739;0
39738;1
39737;0
39736;3
39735;2
39734;0
39733;8
39732;8
39731;8
39730;8
39729;2
39728;4
39727;5
39726;12
39725;0
39724;9
39723;3
39722;0
39721;0
39720;1
39719;0
39718;0
39717;0
39716;0
39715;3
39714;13
39713;0
39712;8
39711;0
39710;403
39709;0
39708;0
39707;11
39706;45
39705;21
39704;7
39703;1
39702;3
39701;2
39700;0
39699;2
39698;1
39697;44
39696;0
39695;0
39694;19
39693;0
39692;4
39691;0
39690;7
39689;0
39688;4
39687;6
39686;2
39685;43
39684;0
39683;11
39682;0
39681;6
39680;92
39679;0
39678;26
39677;2
39676;158
39675;0
39674;2
39673;4
39672;3
39671;1
39670;1
39669;0
39668;0
39667;0
39666;4
39665;1
39664;0
39663;3
39662;0
39661;0
39660;0
39659;1
39658;1
39657;0
39656;1
39655;89
39654;10
39653;1
39652;1
39651;0
39650;7
39649;0
39648;16
39647;2
39646;0
39645;1
39644;0
39643;1
39642;1
39641;11
39640;0
39639;28
39638;53
39637;0
39636;0
39635;1
39634;0
39633;4
39632;3
39631;3
39630;0
39629;0
39628;0
39627;67
39626;4
39625;95
39624;0
39623;5
39622;1
39621;4
39620;0
39619;20
39618;1
39617;1
39616;7
39615;0
39614;6
39613;0
39612;40
39611;5
39610;24
39609;9
39608;13
39607;16
39606;0
39605;1
39604;0
39603;0
39602;46
39601;0
39600;6
39599;8
39598;0
39597;13
39596;4
39595;4
39594;9
39593;4
39592;2
39591;73
39590;0
39589;32
39588;4
39587;0
39586;11
39585;3
39584;0
39583;0
39582;1
39581;4
39580;0
39579;38
39578;13
39577;1
39576;4
39575;0
39574;202
39573;1
39572;6
39571;4
39570;1
39569;4
39568;7
39567;4
39566;7
39565;147
39564;0
39563;0
39562;2
39561;0
39560;7
39559;0
39558;4
39557;4
39556;1
39555;22
39554;1
39553;1
39552;3
39551;9
39550;1
39549;2
39548;2
39547;2
39546;3
39545;36
39544;16
39543;10
39542;3
39541;1
39540;24
39539;66
39538;0
39537;0
39536;0
39535;1
39534;26
39533;2
39532;0
39531;1
39530;9
39529;0
39528;29
39527;3
39526;1
39525;0
39524;0
39523;0
39522;16
39521;11
39520;55
39519;1
39518;0
39517;2
39516;3
39515;0
39514;30
39513;0
39512;0
39511;0
39510;1
39509;0
39508;0
39507;1
39506;3
39505;0
39504;5
39503;0
39502;13
39501;0
39500;0
39499;44
39498;18
39497;1
39496;6
39495;0
39494;39
39493;2
39492;1
39491;0
39490;0
39489;1
39488;1
39487;12
39486;8
39485;0
39484;4
39483;7
39482;4
39481;1
39480;1
39479;0
39478;0
39477;7
39476;6
39475;0
39474;2
39473;8
39472;2
39471;16
39470;3
39469;25
39468;17
39467;7
39466;4
39465;16
39464;28
39463;2
39462;4
39461;0
39460;8
39459;0
39458;1
39457;11
39456;13
39455;23
39454;1
39453;1
39452;24
39451;6
39450;4
39449;30
39448;14
39447;0
39446;2
39445;23
39444;0
39443;9
39442;3
39441;8
39440;4
39439;0
39438;6
39437;3
39436;4
39435;10
39434;6
39433;0
39432;4
39431;15
39430;0
39429;1
39428;46
39427;0
39426;19
39425;2
39424;4
39423;0
39422;522
39421;5
39420;11
39419;6
39418;0
39417;27
39416;32
39415;0
39414;21
39413;1
39412;0
39411;18
39410;1
39409;0
39408;0
39407;10
39406;0
39405;154
39404;0
39403;5
39402;4
39401;24
39400;3
39399;16
39398;6
39397;1
39396;0
39395;2
39394;0
39393;1
39392;1
39391;83
39390;3
39389;0
39388;4
39387;0
39386;1
39385;0
39384;4
39383;10
